Date,Actual_Close,Predicted_Close
2024-01-22,3072.15,3096.1129700568317
2024-01-23,3081.17,3057.286646881699
2024-01-24,3118.13,3069.354704226553
2024-01-25,3179.03,3033.824304130077
2024-01-26,3163.53,3066.7422697678207
2024-01-29,3127.24,3055.8589711293575
2024-01-30,3071.6,3029.209618232846
2024-01-31,3049.43,3005.1452101951836
2024-02-01,3051.96,2973.759036400616
2024-02-02,3011.6,2995.135920938253
2024-02-05,3042.52,3042.3847008293865
2024-02-06,3147.3,3044.5697857812047
2024-02-07,3183.12,3107.7405788236856
2024-02-08,3207.2,3140.894696728885
2024-02-19,3234.86,3218.37385725975
2024-02-20,3238.31,3241.1210399284955
2024-02-21,3277.71,3274.7470933806894
2024-02-22,3302.14,3261.4399131095406
2024-02-23,3298.23,3289.5015057638284
2024-02-26,3265.65,3302.8978581151364
2024-02-27,3305.22,3306.5215039628742
2024-02-28,3263.6,3274.348647927344
2024-02-29,3326.71,3251.9741430556774
2024-03-01,3348.79,3293.8722291493414
2024-03-04,3352.89,3277.728269765377
2024-03-05,3377.1,3333.5803719502683
2024-03-06,3366.19,3361.840972088277
2024-03-07,3349.3,3354.5909744814035
2024-03-08,3358.9,3350.544222487807
2024-03-11,3410.79,3356.9997891074418
2024-03-12,3419.56,3363.9259383183717
2024-03-13,3395.11,3382.0145255276557
2024-03-14,3387.24,3417.403172765672
2024-03-15,3387.08,3398.162851268649
2024-03-18,3414.49,3424.830530565083
2024-03-19,3388.58,3410.592332279086
2024-03-20,3399.0,3383.5829086726903
2024-03-21,3395.11,3388.811651963293
2024-03-22,3366.44,3399.9550255858894
2024-03-25,3353.15,3377.535811678171
2024-03-26,3368.98,3356.4661095821857
2024-03-27,3332.42,3323.7733495703337
2024-03-28,3354.27,3294.881411104798
2024-03-29,3373.86,3308.2481214267013
2024-04-01,3433.67,3302.515217644274
2024-04-02,3422.8,3322.0482695561645
2024-04-03,3416.82,3307.9428454226254
2024-04-08,3389.7,3314.3610212665794
2024-04-09,3383.71,3253.4674371594188
2024-04-10,3356.53,3284.2139089003203
2024-04-11,3352.77,3197.999574393034
2024-04-12,3326.28,3157.892063668966
2024-04-15,3397.2,3175.76460845232
2024-04-16,3368.28,3211.2899042159315
2024-04-17,3414.67,3209.605351374745
2024-04-18,3412.88,3265.230034006238
2024-04-19,3386.94,3269.98911717534
2024-04-22,3378.23,3269.962427049279
2024-04-23,3348.6,3208.8772152167558
2024-04-24,3357.97,3228.541503831446
2024-04-25,3368.01,3207.537481584847
2024-04-26,3421.49,3221.8042149364946
2024-04-29,3460.45,3274.3742310896514
2024-04-30,3435.19,3324.241103254258
2024-05-06,3497.66,3372.8695904684064
2024-05-07,3500.07,3376.1472486451266
2024-05-08,3469.81,3352.0844395551085
2024-05-09,3505.54,3337.668266096711
2024-05-10,3504.45,3322.890545976758
2024-05-13,3499.47,3356.964735255241
2024-05-14,3485.47,3318.3529170563816
2024-05-15,3457.72,3293.838036268949
2024-05-16,3468.09,3256.9667955768105
2024-05-17,3507.45,3218.619726209044
2024-05-20,3515.86,3277.7734707853197
2024-05-21,3495.89,3294.872801386714
2024-05-22,3504.34,3336.923156494498
2024-05-23,3463.13,3375.130071951449
2024-05-24,3424.63,3326.101786328256
2024-05-27,3453.86,3333.7914330393073
2024-05-28,3429.47,3279.7179141166803
2024-05-29,3440.84,3282.767291768193
2024-05-30,3421.53,3261.8888484096524
2024-05-31,3400.58,3235.443853321671
2024-06-03,3420.93,3185.9929535365104
2024-06-04,3450.91,3199.7719463586805
2024-06-05,3430.99,3188.8562997794147
2024-06-06,3435.35,3159.1685773709414
2024-06-07,3411.1400000000003,3194.2913688141107
2024-06-11,3379.68,3113.6567466053366
2024-06-12,3378.43,3074.876177932024
2024-06-13,3356.16,3071.065885695815
2024-06-14,3373.87,3090.933240661323
2024-06-17,3369.97,3125.9327901399133
2024-06-18,3378.14,3165.9264065933226
2024-06-19,3361.55,3180.478306107521
2024-06-20,3340.24,3168.303795748353
2024-06-21,3330.05,3159.1255287805197
2024-06-24,3320.83,3170.068849453628
2024-06-25,3305.3,3088.0706938922403
2024-06-26,3324.23,3075.4128708586095
2024-06-27,3300.26,3058.837257108688
2024-06-28,3309.99,3056.137372513413
2024-07-01,3318.49,3068.6851756495234
2024-07-02,3312.23,3028.0462608256935
2024-07-03,3312.77,2989.393300473988
2024-07-04,3299.68,2980.379971105456
2024-07-05,3287.27,2947.429042547047
2024-07-08,3258.36,2969.05911429435
2024-07-09,3293.87,2963.99260269165
2024-07-10,3285.53,2960.712423097491
2024-07-11,3323.86,2977.1382892507313
2024-07-12,3338.34,2994.913790211677
2024-07-15,3333.59,3030.0563225084543
2024-07-16,3353.79,3037.2828278845545
2024-07-17,3355.22,3043.19524428904
2024-07-18,3379.18,3062.608067637682
2024-07-19,3394.26,3064.6548436182734
2024-07-22,3371.39,3115.537047536969
2024-07-23,3294.59,3102.0500471538303
2024-07-24,3272.11,3062.578794596195
2024-07-25,3252.89,3052.02795407176
2024-07-26,3267.44,2976.732771528959
2024-07-29,3239.15,3060.0265051680803
2024-07-30,3215.07,3052.5806979727745
2024-07-31,3286.34,3013.062645447552
2024-08-01,3260.85,3107.7116747701166
2024-08-02,3225.81,3119.823518681228
2024-08-05,3188.0,3135.5310883542893
2024-08-06,3184.05,3111.7739242562648
2024-08-07,3180.19,3074.0284896886346
2024-08-08,3182.32,3099.499602665305
2024-08-09,3174.6,3081.894020640552
2024-08-12,3169.15,3089.4710030406713
2024-08-13,3176.63,3060.201774429083
2024-08-14,3149.7,3102.8195099586246
2024-08-15,3183.79,3061.8406957644224
2024-08-16,3188.79,3046.61650026381
2024-08-19,3195.55,3077.8334930980204
2024-08-20,3178.84,3075.5739955827594
2024-08-21,3172.46,3002.527917395532
2024-08-22,3170.38,3022.2592388153075
2024-08-23,3185.86,2988.284307286739
2024-08-26,3183.64,3030.735383273363
2024-08-27,3167.34,2980.9343139541147
2024-08-28,3148.34,2972.257194076776
2024-08-29,3144.96,2987.027288446426
2024-08-30,3195.94,2882.9273100847004
2024-09-02,3139.09,3010.7431258976458
2024-09-03,3153.6,3018.744198411405
2024-09-04,3131.14,3027.3460447534917
2024-09-05,3132.82,3039.8192508322
2024-09-06,3103.78,3037.4734716421362
2024-09-09,3066.51,2982.5080474239585
2024-09-10,3065.66,2972.8248204904794
2024-09-11,3067.45,2916.1236771064996
2024-09-12,3054.25,2962.3445181563493
2024-09-13,3043.92,2916.97751514852
2024-09-18,3058.44,2962.4539845719933
2024-09-19,3077.61,2947.08705224514
2024-09-20,3083.55,2965.0113783329725
2024-09-23,3089.96,3016.0366880658266
2024-09-24,3223.26,3020.3093836611506
2024-09-25,3272.66,3135.7652726861834
2024-09-26,3406.7,3170.2375384300944
2024-09-27,3562.61,3295.741644937396
2024-09-30,3861.49,3387.025565946698
2024-10-08,4094.76,3592.1139090564843
2024-10-09,3792.28,3702.2026843217013
2024-10-10,3844.35,3731.4936370969563
2024-10-11,3725.7,3755.828098167032
2024-10-14,3795.24,3750.0424444868413
2024-10-15,3699.12,3777.179999147728
2024-10-16,3662.38,3750.673644443899
2024-10-17,3611.21,3742.7562399405238
2024-10-18,3742.87,3717.7540337350215
2024-10-21,3764.01,3720.63318496041
2024-10-22,3783.59,3696.007069690227
2024-10-23,3799.58,3698.9785293930768
2024-10-24,3752.16,3695.7021011760826
2024-10-25,3784.02,3703.50902454704
2024-10-28,3787.1,3684.570412170887
2024-10-29,3746.81,3691.5318919749557
2024-10-30,3715.74,3719.2830120453236
2024-10-31,3709.31,3740.30969629988
2024-11-01,3716.35,3715.690930039063
2024-11-04,3763.56,3677.615727894306
2024-11-05,3851.27,3691.6282285705206
2024-11-06,3827.29,3702.5866777482624
2024-11-07,3922.28,3717.9594370093196
2024-11-08,3890.19,3742.1926416449246
2024-11-11,3916.38,3770.124919408485
2024-11-12,3874.43,3674.885770783722
2024-11-13,3901.93,3656.3298296274243
2024-11-14,3830.99,3555.14525555402
2024-11-15,3764.93,3318.8671017199754
2024-11-18,3738.15,3496.732776955813
2024-11-19,3761.37,3178.344510476291
2024-11-20,3768.81,3348.4516920053957
2024-11-21,3764.89,3196.951341216266
2024-11-22,3653.29,3358.293214755654
2024-11-25,3630.08,3232.5925606840847
2024-11-26,3622.33,3356.2938537225123
2024-11-27,3678.43,3192.4480896702407
2024-11-28,3644.89,3186.3416471189257
2024-11-29,3682.05,3161.228452422619
2024-12-02,3711.95,3197.230173086226
2024-12-03,3710.89,3261.745619599521
2024-12-04,3694.29,3293.6221168389916
2024-12-05,3679.17,3421.4197907459734
2024-12-06,3733.23,3484.925901558846
2024-12-09,3729.75,3552.0442810919876
2024-12-10,3757.28,3592.436773484647
2024-12-11,3751.78,3625.2086814048885
2024-12-12,3787.19,3723.0339279757436
2024-12-13,3694.41,3760.5330016101893
2024-12-16,3680.33,3694.0412865576145
2024-12-17,3697.87,3650.7308684591944
2024-12-18,3721.0,3596.3784869176147
2024-12-19,3729.63,3597.6259735700487
2024-12-20,3706.83,3449.164853264689
2024-12-23,3718.63,3378.7428326556083
2024-12-24,3765.71,2839.7559696823355
2024-12-25,3769.05,2852.638567855954
2024-12-26,3770.3,3125.602791945338
2024-12-27,3761.46,3222.2042593374845
2024-12-30,3779.48,3293.848244934678
2024-12-31,3724.97,3283.644868032932
2025-01-02,3624.45,3284.5897230947016
2025-01-03,3589.44,3153.096942679882
2025-01-06,3583.49,3202.8377439725396
2025-01-07,3605.55,3108.7778038609026
